-- PREGUNTA 2a
-- Se ejecuta la funcion
-- shortest_path( origin_city, table_name_out, steps ) sobre
-- cada ciudad en la lista de ciudades con maximo una parada (step = 1)
SELECT shortest_path( c.id, 'pregunta_2a', 1 )
FROM city as c;
 shortest_path 
---------------
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
(30 rows)

-- MOSTRAMOS EL RESULTADO
SELECT o.name as origin, f.name as destination, p1.price as min_cost, p1.steps, p1.visited as path
FROM pregunta_2a as p1
JOIN city as o ON o.id = p1.from_city
JOIN city as f ON f.id = p1.to_city;
     origin     |  destination   | min_cost  | steps |    path    
 Manila         | Moscú          |   $815.00 |     2 | {18,3,9,22}
 Manila         | París          |   $467.71 |     1 | {18,17,25}
 Manila         | Shenzhen       | $1,279.10 |     2 | {18,17,16,26}
 Manila         | Jakarta        |   $407.40 |     1 | {18,3,27}
 Rio de Janeiro | Tokio          |   $804.44 |     1 | {19,9,1}
 Rio de Janeiro | Mumbai         | $1,654.29 |     2 | {19,9,1,5}
 Rio de Janeiro | El Cairo       |   $442.79 |     0 | {19,9}
 Rio de Janeiro | Nueva York     | $1,696.36 |     2 | {19,9,1,10}
 Rio de Janeiro | Buenos Aires   |   $181.99 |     0 | {19,13}
 Rio de Janeiro | Guangzhou      | $1,772.58 |     2 | {19,9,22,20}
 Rio de Janeiro | Los Ángeles    | $1,003.63 |     1 | {19,13,21}
 Rio de Janeiro | Moscú          |   $983.32 |     1 | {19,9,22}
 Rio de Janeiro | Shenzhen       | $1,857.52 |     2 | {19,9,22,26}
 Rio de Janeiro | Bangalore      | $1,648.53 |     2 | {19,13,21,29}
 Guangzhou      | Tokio          | $1,094.02 |     1 | {20,14,1}
 Guangzhou      | Mumbai         | $1,943.87 |     2 | {20,14,1,5}
 Guangzhou      | El Cairo       | $1,278.52 |     2 | {20,14,19,9}
 Guangzhou      | Nueva York     | $1,985.94 |     2 | {20,14,1,10}
 Guangzhou      | Buenos Aires   |   $641.55 |     0 | {20,13}
 Guangzhou      | Rio de Janeiro |   $835.73 |     1 | {20,14,19}
 Guangzhou      | Los Ángeles    | $1,463.19 |     1 | {20,13,21}
 Guangzhou      | Bangalore      | $2,108.09 |     2 | {20,13,21,29}
 Los Ángeles    | Mexico City    | $1,118.63 |     1 | {21,29,6}
 Los Ángeles    | El Cairo       | $1,094.27 |     2 | {21,13,19,9}
 Los Ángeles    | Dhaka          | $1,779.01 |     2 | {21,29,6,11}
 Los Ángeles    | Buenos Aires   |   $432.54 |     0 | {21,13}
 Los Ángeles    | Rio de Janeiro |   $651.48 |     1 | {21,13,19}
 Los Ángeles    | Bangalore      |   $644.90 |     0 | {21,29}
 Los Ángeles    | Lima           | $1,888.31 |     2 | {21,29,6,30}
 Moscú          | Tokio          | $1,883.28 |     2 | {22,20,14,1}
 Moscú          | Sao Paulo      | $1,273.93 |     1 | {22,26,4}
 Moscú          | Osaka          | $1,625.00 |     1 | {22,26,8}
 Moscú          | Buenos Aires   | $1,430.81 |     1 | {22,20,13}
 Moscú          | Kolkata        | $1,293.49 |     1 | {22,20,14}
 Moscú          | Manila         | $2,027.19 |     2 | {22,26,8,18}
 Moscú          | Rio de Janeiro | $1,624.99 |     2 | {22,20,14,19}
 Moscú          | Guangzhou      |   $789.26 |     0 | {22,20}
 Moscú          | Los Ángeles    | $2,252.45 |     2 | {22,20,13,21}
 Moscú          | Kinshasa       | $1,522.82 |     2 | {22,26,4,23}
 Moscú          | Shenzhen       |   $874.20 |     0 | {22,26}
 Moscú          | Jakarta        | $1,739.02 |     2 | {22,26,4,27}
 Moscú          | Lima           | $2,516.67 |     2 | {22,26,8,30}
 Kinshasa       | Tokio          |   $640.87 |     0 | {23,1}
 Kinshasa       | Mumbai         | $1,490.72 |     1 | {23,1,5}
 Kinshasa       | El Cairo       | $1,291.46 |     2 | {23,14,19,9}
 Kinshasa       | Nueva York     | $1,532.79 |     1 | {23,1,10}
 Kinshasa       | Buenos Aires   | $1,030.66 |     2 | {23,14,19,13}
 Kinshasa       | Kolkata        |   $517.17 |     0 | {23,14}
 Kinshasa       | Estambul       | $2,286.76 |     2 | {23,1,10,15}
 Kinshasa       | Rio de Janeiro |   $848.67 |     1 | {23,14,19}
 Kinshasa       | París          | $1,864.54 |     2 | {23,1,5,25}
 Kinshasa       | Londres        | $2,055.68 |     2 | {23,1,10,28}
 Tianjin        | Tokio          |   $167.55 |     0 | {24,1}
 Tianjin        | Mumbai         | $1,017.40 |     1 | {24,1,5}
 Tianjin        | El Cairo       | $1,367.39 |     2 | {24,1,5,9}
 Tianjin        | Nueva York     | $1,059.47 |     1 | {24,1,10}
 Tianjin        | Buenos Aires   |   $945.35 |     1 | {24,20,13}
 Tianjin        | Kolkata        |   $808.03 |     1 | {24,20,14}
 Tianjin        | Estambul       | $1,813.44 |     2 | {24,1,10,15}
 Tianjin        | Rio de Janeiro | $1,139.53 |     2 | {24,20,14,19}
 Tianjin        | Guangzhou      |   $303.80 |     0 | {24,20}
 Tianjin        | Los Ángeles    | $1,766.99 |     2 | {24,20,13,21}
 Tianjin        | París          | $1,391.22 |     2 | {24,1,5,25}
 Tianjin        | Londres        | $1,582.36 |     2 | {24,1,10,28}
 París          | Sao Paulo      | $2,029.03 |     2 | {25,22,26,4}
 París          | Mexico City    | $1,353.98 |     2 | {25,21,29,6}
 París          | Osaka          | $2,380.10 |     2 | {25,22,26,8}
 París          | Buenos Aires   |   $667.89 |     1 | {25,21,13}
 París          | Kolkata        | $2,048.59 |     2 | {25,22,20,14}
 París          | Rio de Janeiro |   $886.83 |     2 | {25,21,13,19}
 París          | Guangzhou      | $1,544.36 |     1 | {25,22,20}
 París          | Los Ángeles    |   $235.35 |     0 | {25,21}
 París          | Moscú          |   $755.10 |     0 | {25,22}
 París          | Shenzhen       | $1,629.30 |     1 | {25,22,26}
 París          | Bangalore      |   $880.25 |     1 | {25,21,29}
 Shenzhen       | Tokio          | $1,289.49 |     2 | {26,4,23,1}
 Shenzhen       | Shanghai       | $1,326.18 |     2 | {26,8,18,3}
 Shenzhen       | Sao Paulo      |   $399.73 |     0 | {26,4}
 Shenzhen       | Mumbai         | $1,885.67 |     2 | {26,8,30,5}
 Shenzhen       | Osaka          |   $750.80 |     0 | {26,8}
 Shenzhen       | Nueva York     |   $991.35 |     2 | {26,4,27,10}
 Shenzhen       | Kolkata        | $1,165.79 |     2 | {26,4,23,14}
 Shenzhen       | Lagos          | $1,301.44 |     2 | {26,8,18,17}
 Shenzhen       | Manila         | $1,152.99 |     1 | {26,8,18}
 Shenzhen       | Rio de Janeiro | $1,678.50 |     2 | {26,4,27,19}
 Shenzhen       | Kinshasa       |   $648.62 |     1 | {26,4,23}
 Shenzhen       | Jakarta        |   $864.82 |     1 | {26,4,27}
 Shenzhen       | Lima           | $1,642.47 |     1 | {26,8,30}
 Jakarta        | Tokio          | $1,618.12 |     2 | {27,19,9,1}
 Jakarta        | Pekín          | $1,329.57 |     2 | {27,10,28,7}
 Jakarta        | El Cairo       | $1,256.47 |     1 | {27,19,9}
 Jakarta        | Nueva York     |   $126.53 |     0 | {27,10}
 Jakarta        | Buenos Aires   |   $995.67 |     1 | {27,19,13}
 Jakarta        | Estambul       |   $880.50 |     1 | {27,10,15}
 Jakarta        | Rio de Janeiro |   $813.68 |     0 | {27,19}
 Jakarta        | Los Ángeles    | $1,817.31 |     2 | {27,19,13,21}
 Jakarta        | Moscú          | $1,797.00 |     2 | {27,19,9,22}
 Jakarta        | Shenzhen       | $1,180.77 |     2 | {27,10,15,26}
 Jakarta        | Londres        |   $649.42 |     1 | {27,10,28}
 Jakarta        | Bangalore      |   $754.64 |     2 | {27,10,28,29}
 Londres        | Mexico City    |   $578.95 |     1 | {28,29,6}
 Londres        | Pekín          |   $680.15 |     0 | {28,7}
 Londres        | El Cairo       |   $745.84 |     2 | {28,29,19,9}
 Londres        | Dhaka          | $1,007.90 |     1 | {28,7,11}
 Londres        | Karachi        | $1,529.01 |     1 | {28,7,12}
 Londres        | Buenos Aires   |   $485.04 |     2 | {28,29,19,13}
 Londres        | Rio de Janeiro |   $303.05 |     1 | {28,29,19}
 Londres        | Kinshasa       | $1,206.44 |     2 | {28,7,11,23}
 Londres        | París          | $1,219.68 |     2 | {28,7,11,25}
 Londres        | Bangalore      |   $105.22 |     0 | {28,29}
 Londres        | Lima           | $1,348.63 |     2 | {28,29,6,30}
 Bangalore      | Tokio          | $1,002.27 |     2 | {29,19,9,1}
 Bangalore      | Mumbai         | $1,486.61 |     2 | {29,6,30,5}
 Bangalore      | Mexico City    |   $473.73 |     0 | {29,6}
 Bangalore      | El Cairo       |   $640.62 |     1 | {29,19,9}
 Bangalore      | Dhaka          | $1,134.11 |     1 | {29,6,11}
 Bangalore      | Buenos Aires   |   $379.82 |     1 | {29,19,13}
 Bangalore      | Manila         | $1,773.71 |     2 | {29,6,30,18}
 Bangalore      | Rio de Janeiro |   $197.83 |     0 | {29,19}
 Bangalore      | Los Ángeles    | $1,201.46 |     2 | {29,19,13,21}
 Bangalore      | Moscú          | $1,181.15 |     2 | {29,19,9,22}
 Bangalore      | Kinshasa       | $1,332.65 |     2 | {29,6,11,23}
 Bangalore      | París          | $1,345.89 |     2 | {29,6,11,25}
 Bangalore      | Lima           | $1,243.41 |     1 | {29,6,30}
 Lima           | Tokio          |   $954.84 |     2 | {30,5,9,1}
 Lima           | Shanghai       |   $703.49 |     1 | {30,18,3}
 Lima           | Mumbai         |   $243.20 |     0 | {30,5}
 Lima           | El Cairo       |   $593.19 |     1 | {30,5,9}
 Lima           | Chongqing      | $1,303.19 |     2 | {30,18,17,16}
 Lima           | Lagos          |   $678.75 |     1 | {30,18,17}
 Lima           | Manila         |   $530.30 |     0 | {30,18}
 Lima           | Los Ángeles    |   $852.37 |     2 | {30,5,25,21}
 Lima           | Moscú          | $1,133.72 |     2 | {30,5,9,22}
 Lima           | París          |   $617.02 |     1 | {30,5,25}
 Lima           | Jakarta        |   $937.70 |     2 | {30,18,3,27}
(336 rows)

-- PREGUNTA 2c
-- Se ejecuta la funcion
-- shortest_path( origin_city, table_name_out, steps ) sobre
-- cada ciudad en la lista de ciudades sin paradas maximas
SELECT shortest_path( c.id, 'pregunta_2c')
FROM city as c;
 shortest_path 
---------------
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
(30 rows)

-- MOSTRAMOS EL RESULTADO
SELECT o.name as origin, f.name as destination, p1.price as min_cost, p1.steps, p1.visited as path
FROM pregunta_2c as p1
JOIN city as o ON o.id = p1.from_city
JOIN city as f ON f.id = p1.to_city;
     origin     |  destination   | min_cost  | steps |             path              
----------------+----------------+-----------+-------+-------------------------------
 Tokio          | Shanghai       | $3,272.34 |     5 | {1,10,15,26,8,18,3}
 Tokio          | Sao Paulo      | $2,345.89 |     3 | {1,10,15,26,4}
 Tokio          | Mumbai         |   $849.85 |     0 | {1,5}
 Tokio          | Mexico City    | $1,993.76 |     3 | {1,10,28,29,6}
 Tokio          | Pekín          | $2,094.96 |     2 | {1,10,28,7}
 Tokio          | Osaka          | $2,696.96 |     3 | {1,10,15,26,8}
 Tokio          | El Cairo       | $1,199.84 |     1 | {1,5,9}
 Tokio          | Nueva York     |   $891.92 |     0 | {1,10}
 Tokio          | Dhaka          | $2,422.71 |     3 | {1,10,28,7,11}
 Tokio          | Karachi        | $2,943.82 |     3 | {1,10,28,7,12}
 Tokio          | Buenos Aires   | $1,891.56 |     3 | {1,5,25,21,13}
 Tokio          | Kolkata        | $3,033.86 |     4 | {1,5,9,22,20,14}
 Tokio          | Estambul       | $1,645.89 |     1 | {1,10,15}
 Tokio          | Chongqing      | $3,872.04 |     6 | {1,10,15,26,8,18,17,16}
 Tokio          | Lagos          | $3,247.60 |     5 | {1,10,15,26,8,18,17}
 Tokio          | Manila         | $3,099.15 |     4 | {1,10,15,26,8,18}
 Tokio          | Rio de Janeiro | $1,717.86 |     3 | {1,10,28,29,19}
 Tokio          | Guangzhou      | $2,529.63 |     3 | {1,5,9,22,20}
 Tokio          | Los Ángeles    | $1,459.02 |     2 | {1,5,25,21}
 Tokio          | Moscú          | $1,740.37 |     2 | {1,5,9,22}
 Tokio          | Kinshasa       | $2,594.78 |     4 | {1,10,15,26,4,23}
 Tokio          | París          | $1,223.67 |     1 | {1,5,25}
 Tokio          | Shenzhen       | $1,946.16 |     2 | {1,10,15,26}
 Tokio          | Jakarta        | $2,810.98 |     4 | {1,10,15,26,4,27}
 Tokio          | Londres        | $1,414.81 |     1 | {1,10,28}
 Tokio          | Bangalore      | $1,520.03 |     2 | {1,10,28,29}
 Tokio          | Lima           | $2,763.44 |     4 | {1,10,28,29,6,30}
 Delhi          | Tokio          | $1,338.94 |     2 | {2,19,9,1}
 Delhi          | Shanghai       | $3,153.64 |     6 | {2,27,10,15,26,8,18,3}
 Delhi          | Sao Paulo      | $2,227.19 |     4 | {2,27,10,15,26,4}
 Delhi          | Mumbai         | $2,188.79 |     3 | {2,19,9,1,5}
 Delhi          | Mexico City    | $1,875.06 |     4 | {2,27,10,28,29,6}
 Delhi          | Pekín          | $1,976.26 |     3 | {2,27,10,28,7}
 Delhi          | Osaka          | $2,578.26 |     4 | {2,27,10,15,26,8}
 Delhi          | El Cairo       |   $977.29 |     1 | {2,19,9}
 Delhi          | Nueva York     |   $773.22 |     1 | {2,27,10}
 Delhi          | Dhaka          | $2,304.01 |     4 | {2,27,10,28,7,11}
 Delhi          | Karachi        | $2,825.12 |     4 | {2,27,10,28,7,12}
 Delhi          | Buenos Aires   |   $716.49 |     1 | {2,19,13}
 Delhi          | Kolkata        | $2,811.31 |     4 | {2,19,9,22,20,14}
 Delhi          | Estambul       | $1,527.19 |     2 | {2,27,10,15}
 Delhi          | Chongqing      | $3,753.34 |     7 | {2,27,10,15,26,8,18,17,16}
 Delhi          | Lagos          | $3,128.90 |     6 | {2,27,10,15,26,8,18,17}
 Delhi          | Manila         | $2,980.45 |     5 | {2,27,10,15,26,8,18}
 Delhi          | Rio de Janeiro |   $534.50 |     0 | {2,19}
 Delhi          | Guangzhou      | $2,307.08 |     3 | {2,19,9,22,20}
 Delhi          | Los Ángeles    | $1,538.13 |     2 | {2,19,13,21}
 Delhi          | Moscú          | $1,517.82 |     2 | {2,19,9,22}
 Delhi          | Kinshasa       | $2,476.08 |     5 | {2,27,10,15,26,4,23}
 Delhi          | París          | $2,515.79 |     5 | {2,27,10,28,7,11,25}
 Delhi          | Shenzhen       | $1,827.46 |     3 | {2,27,10,15,26}
 Delhi          | Jakarta        |   $646.69 |     0 | {2,27}
 Delhi          | Londres        | $1,296.11 |     2 | {2,27,10,28}
 Delhi          | Bangalore      | $1,401.33 |     3 | {2,27,10,28,29}
 Delhi          | Lima           | $2,644.74 |     5 | {2,27,10,28,29,6,30}
 Shanghai       | Tokio          |   $462.93 |     1 | {3,9,1}
 Shanghai       | Sao Paulo      | $1,814.71 |     4 | {3,27,10,15,26,4}
 Shanghai       | Mumbai         | $1,312.78 |     2 | {3,9,1,5}
 Shanghai       | Mexico City    | $1,462.58 |     4 | {3,27,10,28,29,6}
 Shanghai       | Pekín          | $1,563.78 |     3 | {3,27,10,28,7}
 Shanghai       | Osaka          | $2,165.78 |     4 | {3,27,10,15,26,8}
 Shanghai       | El Cairo       |   $101.28 |     0 | {3,9}
 Shanghai       | Nueva York     |   $360.74 |     1 | {3,27,10}
 Shanghai       | Dhaka          | $1,891.53 |     4 | {3,27,10,28,7,11}
 Shanghai       | Karachi        | $2,412.64 |     4 | {3,27,10,28,7,12}
 Shanghai       | Buenos Aires   | $1,229.88 |     2 | {3,27,19,13}
 Shanghai       | Kolkata        | $1,935.30 |     3 | {3,9,22,20,14}
 Shanghai       | Estambul       | $1,114.71 |     2 | {3,27,10,15}
 Shanghai       | Chongqing      | $3,340.86 |     7 | {3,27,10,15,26,8,18,17,16}
 Shanghai       | Lagos          | $2,716.42 |     6 | {3,27,10,15,26,8,18,17}
 Shanghai       | Manila         | $2,567.97 |     5 | {3,27,10,15,26,8,18}
 Shanghai       | Rio de Janeiro | $1,047.89 |     1 | {3,27,19}
 Shanghai       | Guangzhou      | $1,431.07 |     2 | {3,9,22,20}
 Shanghai       | Los Ángeles    | $1,921.95 |     4 | {3,9,1,5,25,21}
 Shanghai       | Moscú          |   $641.81 |     1 | {3,9,22}
 Shanghai       | Kinshasa       | $2,063.60 |     5 | {3,27,10,15,26,4,23}
 Shanghai       | París          | $1,686.60 |     3 | {3,9,1,5,25}
 Shanghai       | Shenzhen       | $1,414.98 |     3 | {3,27,10,15,26}
 Shanghai       | Jakarta        |   $234.21 |     0 | {3,27}
 Shanghai       | Londres        |   $883.63 |     2 | {3,27,10,28}
 Shanghai       | Bangalore      |   $988.85 |     3 | {3,27,10,28,29}
 Shanghai       | Lima           | $2,232.26 |     5 | {3,27,10,28,29,6,30}
 Sao Paulo      | Tokio          |   $889.76 |     1 | {4,23,1}
 Sao Paulo      | Shanghai       | $2,972.04 |     6 | {4,27,10,15,26,8,18,3}
 Sao Paulo      | Mumbai         | $1,739.61 |     2 | {4,23,1,5}
 Sao Paulo      | Mexico City    | $1,693.46 |     4 | {4,27,10,28,29,6}
 Sao Paulo      | Pekín          | $1,794.66 |     3 | {4,27,10,28,7}
 Sao Paulo      | Osaka          | $2,396.66 |     4 | {4,27,10,15,26,8}
 Sao Paulo      | El Cairo       | $1,540.35 |     3 | {4,23,14,19,9}
 Sao Paulo      | Nueva York     |   $591.62 |     1 | {4,27,10}
 Sao Paulo      | Dhaka          | $2,122.41 |     4 | {4,27,10,28,7,11}
 Sao Paulo      | Karachi        | $2,643.52 |     4 | {4,27,10,28,7,12}
 Sao Paulo      | Buenos Aires   | $1,279.55 |     3 | {4,23,14,19,13}
 Sao Paulo      | Kolkata        |   $766.06 |     1 | {4,23,14}
 Sao Paulo      | Estambul       | $1,345.59 |     2 | {4,27,10,15}
 Sao Paulo      | Chongqing      | $3,571.74 |     7 | {4,27,10,15,26,8,18,17,16}
 Sao Paulo      | Lagos          | $2,947.30 |     6 | {4,27,10,15,26,8,18,17}
 Sao Paulo      | Manila         | $2,798.85 |     5 | {4,27,10,15,26,8,18}
 Sao Paulo      | Rio de Janeiro | $1,097.56 |     2 | {4,23,14,19}
 Sao Paulo      | Guangzhou      | $2,870.14 |     5 | {4,23,14,19,9,22,20}
 Sao Paulo      | Los Ángeles    | $2,101.19 |     4 | {4,23,14,19,13,21}
 Sao Paulo      | Moscú          | $2,080.88 |     4 | {4,23,14,19,9,22}
 Sao Paulo      | Kinshasa       |   $248.89 |     0 | {4,23}
 Sao Paulo      | París          | $2,113.43 |     3 | {4,23,1,5,25}
 Sao Paulo      | Shenzhen       | $1,645.86 |     3 | {4,27,10,15,26}
 Sao Paulo      | Jakarta        |   $465.09 |     0 | {4,27}
 Sao Paulo      | Londres        | $1,114.51 |     2 | {4,27,10,28}
 Sao Paulo      | Bangalore      | $1,219.73 |     3 | {4,27,10,28,29}
 Sao Paulo      | Lima           | $2,463.14 |     5 | {4,27,10,28,29,6,30}
 Mumbai         | Tokio          |   $711.64 |     1 | {5,9,1}
 Mumbai         | Shanghai       | $3,090.90 |     5 | {5,9,22,26,8,18,3}
 Mumbai         | Sao Paulo      | $2,164.45 |     3 | {5,9,22,26,4}
 Mumbai         | Mexico City    | $1,727.80 |     3 | {5,25,21,29,6}
 Mumbai         | Pekín          | $2,806.60 |     4 | {5,9,1,10,28,7}
 Mumbai         | Osaka          | $2,515.52 |     3 | {5,9,22,26,8}
 Mumbai         | El Cairo       |   $349.99 |     0 | {5,9}
 Mumbai         | Nueva York     | $1,603.56 |     2 | {5,9,1,10}
 Mumbai         | Dhaka          | $2,388.18 |     4 | {5,25,21,29,6,11}
 Mumbai         | Karachi        | $3,655.46 |     5 | {5,9,1,10,28,7,12}
 Mumbai         | Buenos Aires   | $1,041.71 |     2 | {5,25,21,13}
 Mumbai         | Kolkata        | $2,184.01 |     3 | {5,9,22,20,14}
 Mumbai         | Estambul       | $2,357.53 |     3 | {5,9,1,10,15}
 Mumbai         | Chongqing      | $3,690.60 |     6 | {5,9,22,26,8,18,17,16}
 Mumbai         | Lagos          | $3,066.16 |     5 | {5,9,22,26,8,18,17}
 Mumbai         | Manila         | $2,917.71 |     4 | {5,9,22,26,8,18}
 Mumbai         | Rio de Janeiro | $1,260.65 |     3 | {5,25,21,13,19}
 Mumbai         | Guangzhou      | $1,679.78 |     2 | {5,9,22,20}
 Mumbai         | Los Ángeles    |   $609.17 |     1 | {5,25,21}
 Mumbai         | Moscú          |   $890.52 |     1 | {5,9,22}
 Mumbai         | Kinshasa       | $2,413.34 |     4 | {5,9,22,26,4,23}
 Mumbai         | París          |   $373.82 |     0 | {5,25}
 Mumbai         | Shenzhen       | $1,764.72 |     2 | {5,9,22,26}
 Mumbai         | Jakarta        | $2,629.54 |     4 | {5,9,22,26,4,27}
 Mumbai         | Londres        | $2,126.45 |     3 | {5,9,1,10,28}
 Mumbai         | Bangalore      | $1,254.07 |     2 | {5,25,21,29}
 Mumbai         | Lima           | $2,497.48 |     4 | {5,25,21,29,6,30}
 Mexico City    | Tokio          | $1,499.79 |     2 | {6,11,23,1}
 Mexico City    | Shanghai       | $1,473.17 |     2 | {6,30,18,3}
 Mexico City    | Sao Paulo      | $2,901.19 |     4 | {6,11,25,22,26,4}
 Mexico City    | Mumbai         | $1,012.88 |     1 | {6,30,5}
 Mexico City    | Pekín          | $3,036.95 |     6 | {6,30,18,3,27,10,28,7}
 Mexico City    | Osaka          | $3,252.26 |     4 | {6,11,25,22,26,8}
 Mexico City    | El Cairo       | $1,362.87 |     2 | {6,30,5,9}
 Mexico City    | Nueva York     | $1,833.91 |     4 | {6,30,18,3,27,10}
 Mexico City    | Dhaka          |   $660.38 |     0 | {6,11}
 Mexico City    | Karachi        | $3,885.81 |     7 | {6,30,18,3,27,10,28,7,12}
 Mexico City    | Buenos Aires   | $1,540.05 |     3 | {6,11,25,21,13}
 Mexico City    | Kolkata        | $1,376.09 |     2 | {6,11,23,14}
 Mexico City    | Estambul       | $2,587.88 |     5 | {6,30,18,3,27,10,15}
 Mexico City    | Chongqing      | $2,072.87 |     3 | {6,30,18,17,16}
 Mexico City    | Lagos          | $1,448.43 |     2 | {6,30,18,17}
 Mexico City    | Manila         | $1,299.98 |     1 | {6,30,18}
 Mexico City    | Rio de Janeiro | $1,707.59 |     3 | {6,11,23,14,19}
 Mexico City    | Guangzhou      | $2,416.52 |     3 | {6,11,25,22,20}
 Mexico City    | Los Ángeles    | $1,107.51 |     2 | {6,11,25,21}
 Mexico City    | Moscú          | $1,627.26 |     2 | {6,11,25,22}
 Mexico City    | Kinshasa       |   $858.92 |     1 | {6,11,23}
 Mexico City    | París          |   $872.16 |     1 | {6,11,25}
 Mexico City    | Shenzhen       | $2,501.46 |     3 | {6,11,25,22,26}
 Mexico City    | Jakarta        | $1,707.38 |     3 | {6,30,18,3,27}
 Mexico City    | Londres        | $2,356.80 |     5 | {6,30,18,3,27,10,28}
 Mexico City    | Bangalore      | $1,752.41 |     3 | {6,11,25,21,29}
 Mexico City    | Lima           |   $769.68 |     0 | {6,30}
 Pekín          | Tokio          | $1,167.16 |     2 | {7,11,23,1}
 Pekín          | Shanghai       | $3,366.68 |     7 | {7,11,25,21,29,6,30,18,3}
 Pekín          | Sao Paulo      | $2,568.56 |     4 | {7,11,25,22,26,4}
 Pekín          | Mumbai         | $2,017.01 |     3 | {7,11,23,1,5}
 Pekín          | Mexico City    | $1,893.51 |     4 | {7,11,25,21,29,6}
 Pekín          | Osaka          | $2,919.63 |     4 | {7,11,25,22,26,8}
 Pekín          | El Cairo       | $1,817.75 |     4 | {7,11,23,14,19,9}
 Pekín          | Nueva York     | $2,059.08 |     3 | {7,11,23,1,10}
 Pekín          | Dhaka          |   $327.75 |     0 | {7,11}
 Pekín          | Karachi        |   $848.86 |     0 | {7,12}
 Pekín          | Buenos Aires   | $1,207.42 |     3 | {7,11,25,21,13}
 Pekín          | Kolkata        | $1,043.46 |     2 | {7,11,23,14}
 Pekín          | Estambul       | $2,813.05 |     4 | {7,11,23,1,10,15}
 Pekín          | Chongqing      | $3,966.38 |     8 | {7,11,25,21,29,6,30,18,17,16}
 Pekín          | Lagos          | $3,341.94 |     7 | {7,11,25,21,29,6,30,18,17}
 Pekín          | Manila         | $3,193.49 |     6 | {7,11,25,21,29,6,30,18}
 Pekín          | Rio de Janeiro | $1,374.96 |     3 | {7,11,23,14,19}
 Pekín          | Guangzhou      | $2,083.89 |     3 | {7,11,25,22,20}
 Pekín          | Los Ángeles    |   $774.88 |     2 | {7,11,25,21}
 Pekín          | Moscú          | $1,294.63 |     2 | {7,11,25,22}
 Pekín          | Kinshasa       |   $526.29 |     1 | {7,11,23}
 Pekín          | París          |   $539.53 |     1 | {7,11,25}
 Pekín          | Shenzhen       | $2,168.83 |     3 | {7,11,25,22,26}
 Pekín          | Jakarta        | $3,033.65 |     5 | {7,11,25,22,26,4,27}
 Pekín          | Londres        | $2,581.97 |     4 | {7,11,23,1,10,28}
 Pekín          | Bangalore      | $1,419.78 |     3 | {7,11,25,21,29}
 Pekín          | Lima           | $2,663.19 |     5 | {7,11,25,21,29,6,30}
 Osaka          | Tokio          | $1,038.31 |     3 | {8,18,3,9,1}
 Osaka          | Shanghai       |   $575.38 |     1 | {8,18,3}
 Osaka          | Sao Paulo      | $2,081.02 |     4 | {8,18,17,16,26,4}
 Osaka          | Mumbai         | $1,134.87 |     1 | {8,30,5}
 Osaka          | Mexico City    | $2,037.96 |     6 | {8,18,3,27,10,28,29,6}
 Osaka          | Pekín          | $2,139.16 |     5 | {8,18,3,27,10,28,7}
 Osaka          | El Cairo       |   $676.66 |     2 | {8,18,3,9}
 Osaka          | Nueva York     |   $936.12 |     3 | {8,18,3,27,10}
 Osaka          | Dhaka          | $2,466.91 |     6 | {8,18,3,27,10,28,7,11}
 Osaka          | Karachi        | $2,988.02 |     6 | {8,18,3,27,10,28,7,12}
 Osaka          | Buenos Aires   | $1,537.79 |     4 | {8,18,17,25,21,13}
 Osaka          | Kolkata        | $2,510.68 |     5 | {8,18,3,9,22,20,14}
 Osaka          | Estambul       | $1,690.09 |     4 | {8,18,3,27,10,15}
 Osaka          | Chongqing      | $1,175.08 |     2 | {8,18,17,16}
 Osaka          | Lagos          |   $550.64 |     1 | {8,18,17}
 Osaka          | Manila         |   $402.19 |     0 | {8,18}
 Osaka          | Rio de Janeiro | $1,623.27 |     3 | {8,18,3,27,19}
 Osaka          | Guangzhou      | $2,006.45 |     4 | {8,18,3,9,22,20}
 Osaka          | Los Ángeles    | $1,105.25 |     3 | {8,18,17,25,21}
 Osaka          | Moscú          | $1,217.19 |     3 | {8,18,3,9,22}
 Osaka          | Kinshasa       | $2,329.91 |     5 | {8,18,17,16,26,4,23}
 Osaka          | París          |   $869.90 |     2 | {8,18,17,25}
 Osaka          | Shenzhen       | $1,681.29 |     3 | {8,18,17,16,26}
 Osaka          | Jakarta        |   $809.59 |     2 | {8,18,3,27}
 Osaka          | Londres        | $1,459.01 |     4 | {8,18,3,27,10,28}
